;
; SPANISH translation FEMALE players
;
;
; SPANISH translation MALE players
;
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\ABOUT.FRM; DestDir: {app}\DATA\ART\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\AIRGRD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\AIRLOCK.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ALAN.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ALEX.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ALLDOGS.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ALLNONE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ALYA.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\AMBER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ANDREW.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ARADESH.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ARMOR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ARTIFACT.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\AVERY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BARFLY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BARRACUS.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BARRY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BARTER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BARTER~1.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\beca.msg; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BGUARD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BILL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BILLY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BITSBOB.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BLADE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BLAST.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BLKROM.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BLKROOM.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BOBDOUG.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BOBSIGN.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BOBSTAND.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BONEBODY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BOOKCASE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BOSASIST.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BOSLORRI.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BOXGUARD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BRAHMIN.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BRENDEN.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BROELD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BROINVAD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BULLBORD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BUTCH.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BVAIR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BVAIRL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BVCACHE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BVCORE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BVENT.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BVLAD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BVLIB.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BVLIVE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BVMEET.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BVSTORE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BYCHRIS.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BYGREG.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\BYMIKE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CABBOT.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CALDER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CALEB.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CALLY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CARARRIV.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CARCUST.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CARDRVR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CARGRD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CARVLEAD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CATHSHOP.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CAVEWALL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CCVAN.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CHAIR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CHANTER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CHARBODY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CHDGUARD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CHDSCOUT.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CHEPSLOT.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CHIDGAB.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CHIDINIT.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CHIDNITE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CHIDSCOL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CHILD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CHILDMEM.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CHILDRN1.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CHILDRN2.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CHILDR~1.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CHOCTECH.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CHUCK.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CINDY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CITIZEN.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CLEO.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CODEDISK.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\COKE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\COMMAND.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\COMPUTER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\COOK.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\COOKSHEL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\COOKTABL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CORECOMP.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\COUGAR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\COVER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\COW.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CRASHBOX.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CRASHRM.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CREDDOOR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CRVNDRVR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CRVNENMY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CRVNTEAM.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\CURTIS.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\DAN.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\DANE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\DANWIFE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\DARL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\DARREL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\DCMUTANT.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\DEAD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\DEADBRO.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\DEADCOMP.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\DEADGUY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\DEALER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\DECKER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\DECKGRD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
